category,source_path,frozen_path,bytes,sha256
inputs,data/factors_point_in_time.csv,inputs/data/factors_point_in_time.csv,25706,ab8f9c58a971461644cf54f14f21e246079a582b240a588362e2409267172739
inputs,data/fred_cache/BAMLH0A0HYM2.csv,inputs/data/fred_cache/BAMLH0A0HYM2.csv,12718,6443c13daa383c255b8bb968c558872241848cad51faa02447c8600f9ee9666d
inputs,data/fred_cache/CPIAUCSL.csv,inputs/data/fred_cache/CPIAUCSL.csv,17725,5a102ceb6a4c5fe5a2e0319d6feca89b55dde6199e51de0760f42791a949cdaa
inputs,data/fred_cache/DBAA.csv,inputs/data/fred_cache/DBAA.csv,169083,19db9efac0aa42fe8816f8a8b8ff02ed3b0114a649481fc8a91e1cd0cd487257
inputs,data/fred_cache/DCOILWTICO.csv,inputs/data/fred_cache/DCOILWTICO.csv,178915,bee573421e8b244f41451a37b04f8c9fbaf6d421fc10e130c0c180ffc27576a8
inputs,data/fred_cache/DGS10.csv,inputs/data/fred_cache/DGS10.csv,268427,69e5371a8996b269944fbb7b4a55837ea05068c52366aff9bf5b079340a71a34
inputs,data/fred_cache/DGS2.csv,inputs/data/fred_cache/DGS2.csv,208600,4b021175fcc05eb25c06ed8fa1feee934958836ed527e7524d8ed0fb351032e9
inputs,data/fred_cache/ICSA.csv,inputs/data/fred_cache/ICSA.csv,56040,97111a0992eea96fbf32028f107e36104a51f603813b576ee2a69e981b3dbccd
inputs,data/fred_cache/INDPRO.csv,inputs/data/fred_cache/INDPRO.csv,24420,e9668b9b92c9ea1904162e580d0e3e32e05f84efb213563ded6c322042b5ad22
inputs,data/fred_cache/M2SL.csv,inputs/data/fred_cache/M2SL.csv,14569,706397d1a68380f9bfedc61f71addba6fd4848bd19d6ba72aeb075c07415b4d5
inputs,data/fred_cache/NFCI.csv,inputs/data/fred_cache/NFCI.csv,51403,95c472d2723beff4301ed0f401d6478ff2e7448f19a310209a05f4e6b8271ee4
inputs,data/fred_cache/PAYEMS.csv,inputs/data/fred_cache/PAYEMS.csv,18369,5d8f5b4f09b0179ba6901dedf2cc2a9aad084a1ce4220be27b07abbb0460d17f
inputs,data/fred_cache/RRPONTSYD.csv,inputs/data/fred_cache/RRPONTSYD.csv,94833,2ba46a3a91bbe8c53f4715999328af9874df27f0f65432479c175e93af23eb96
inputs,data/fred_cache/T5YIE.csv,inputs/data/fred_cache/T5YIE.csv,97724,5cd52c4dc108382e5c77f3b622a8c393644e863f625a2756e84b51d5094519e1
inputs,data/fred_cache/TB3MS.csv,inputs/data/fred_cache/TB3MS.csv,17833,a44dc72332a838dac7a9f1fc0731e4927a7b3217431b3e012bd88dff4b6986fa
inputs,data/fred_cache/WALCL.csv,inputs/data/fred_cache/WALCL.csv,23206,99b4e038ea36e7e8672450ad7f44cbdf5d9d8040f44937c9e1873b2d2f6aa5f8
inputs,data/fred_cache/WTREGEN.csv,inputs/data/fred_cache/WTREGEN.csv,21404,673329e7e2acf713ff2b8897fdc2cc767b7704b73b0b87424a24398b0e4e5c0c
inputs,data/fred_cache/yahoo_daily.csv,inputs/data/fred_cache/yahoo_daily.csv,4205323,ed1990cd28e157773815d53874c9463852041f5040f3ccfcd1bd5138ded45424
inputs,data/fred_cache/yahoo_extension.csv,inputs/data/fred_cache/yahoo_extension.csv,248605,d1a7112503b15ffc9da6b28c4bd41879d6bdc4cd0bd2d497f0828f9056352c62
inputs,data/macro_seasons_extended_price_audit.csv,inputs/data/macro_seasons_extended_price_audit.csv,407,df4d812fce4b387c82a23b365bb08078347686b31e0635eb67d3fb6531b4e4f4
inputs,data/macro_seasons_v4_data_audit.csv,inputs/data/macro_seasons_v4_data_audit.csv,8722,15bdcfaa7881c794d6b97c9da59846d7d67adef55a834c080277f4554b6aba43
inputs,data/macro_vintage_audit.csv,inputs/data/macro_vintage_audit.csv,425,466164d7b0d64663a75eb7c11a85233f76a9c722bf0b61b5c97bc6180df7bec5
inputs,data/prices_macro_seasons_extended.csv,inputs/data/prices_macro_seasons_extended.csv,223433,2436b15ee66cf5f6b6e8e491d19d4a3e9c296733973990bb4bb6f48221bcc842
